category,rank,name,url,description,stars,forks,language,topics,score,star_velocity,why_recommended
top_overall,1,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,376842,65385,Python,"books, education, hacktoberfest, list, resource",1.0,85.31627801675346,"Highly popular (376,842 stars); Rising star; Recently updated; High quality; Has license"
top_overall,2,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,326471,53163,Python,"design, design-patterns, design-system, development, interview",1.0,102.56707508639649,"Highly popular (326,471 stars); Rising star; Recently updated; High quality; Has license"
top_overall,3,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",269349,26695,Python,"awesome, collections, python, python-framework, python-library",1.0,64.77849927849928,"Highly popular (269,349 stars); Rising star; Recently updated; High quality; Has license"
top_overall,4,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,213089,49252,Python,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven",1.0,62.526115023474176,"Highly popular (213,089 stars); Rising star; Recently updated; High quality; Has license"
top_overall,5,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",179693,46122,Python,"ai, artificial-intelligence, autonomous-agents, gpt-4, llama-api",1.0,184.48973305954826,"Highly popular (179,693 stars); Rising star; Recently updated; High quality; Has license"
top_overall,6,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,158202,29366,Python,"ai, ai-art, deep-learning, diffusion, gradio",1.0,134.06949152542373,"Highly popular (158,202 stars); Rising star; Recently updated; High quality; Has license"
top_overall,7,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",152518,31144,Python,"audio, deep-learning, deepseek, gemma, glm",1.0,59.276331130975514,"Highly popular (152,518 stars); Rising star; Recently updated; High quality; Has license"
top_overall,8,langflow-ai/langflow,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,138223,7987,Python,"agents, chatgpt, generative-ai, large-language-models, multiagent",1.0,136.85445544554455,"Highly popular (138,223 stars); Rising star; Recently updated; High quality; Has license"
top_overall,9,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,135064,10849,Python,"cli, downloader, python, sponsorblock, youtube-dl",1.0,73.20542005420054,"Highly popular (135,064 stars); Rising star; Recently updated; High quality; Has license"
top_overall,10,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",93588,10557,Python,"ai, comfy, comfyui, python, pytorch",1.0,90.68604651162791,"Highly popular (93,588 stars); Rising star; Recently updated; High quality; Has license"
rising_stars,1,Snapchat/Valdi,https://github.com/Snapchat/Valdi,Valdi is a cross-platform UI framework that delivers native performance without sacrificing developer velocity.,8895,275,C++,"android, cross-platform, ios, typescript",0.96685,1111.875,"Highly popular (8,895 stars); Rising star; Recently updated; High quality; Has license"
rising_stars,2,deepseek-ai/DeepSeek-OCR,https://github.com/deepseek-ai/DeepSeek-OCR,Contexts Optical Compression,20441,1719,Python,,0.92,730.0357142857143,"Highly popular (20,441 stars); Rising star; Recently updated; Has license"
rising_stars,3,toon-format/toon,https://github.com/toon-format/toon,"🎒 Token-Oriented Object Notation (TOON) – Compact, human-readable, schema-aware JSON for LLM prompts. Spec, benchmarks, TypeScript SDK.",15332,609,TypeScript,"data-format, llm, serialization, tokenization",1.0,666.6086956521739,"Highly popular (15,332 stars); Rising star; Recently updated; High quality; Has license"
rising_stars,4,NoFxAiOS/nofx,https://github.com/NoFxAiOS/nofx,"NOFX: Defining the Next-Generation AI Trading Operating System. A multi-exchange Al trading platform(Binance/Hyperliquid/Aster) with multi-Ai competition(deepseek/qwen/claude)self-evolution, and real-time dashboard",7557,1932,Go,"agentic-ai, agentictrading, ai, ai-trading, aitradingos",0.9267099999999999,444.52941176470586,"Highly popular (7,557 stars); Rising star; Recently updated; High quality; Has license"
rising_stars,5,diet103/claude-code-infrastructure-showcase,https://github.com/diet103/claude-code-infrastructure-showcase,"Examples of my Claude Code infrastructure with skill auto-activation, hooks, and agents",6570,834,Shell,,0.8571000000000001,438.0,"Highly popular (6,570 stars); Rising star; Recently updated; Has license"
rising_stars,6,HKUDS/AI-Trader,https://github.com/HKUDS/AI-Trader,"""AI-Trader: Can AI Beat the Market?"" Live Trading Bench: https://ai4trade.ai",9362,1423,Python,,0.94086,425.54545454545456,"Highly popular (9,362 stars); Rising star; Recently updated; Has license"
rising_stars,7,cryptocj520/crypto-trading-open,https://github.com/cryptocj520/crypto-trading-open,crypto-trading-open,1093,630,Python,,0.61279,364.3333333333333,"Highly popular (1,093 stars); Rising star; Recently updated"
rising_stars,8,deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,,100276,16344,Python,,0.8800000000000001,310.4520123839009,"Highly popular (100,276 stars); Rising star; Recently updated; Has license"
rising_stars,9,ByteDance-Seed/Depth-Anything-3,https://github.com/ByteDance-Seed/Depth-Anything-3,Depth Anything 3,566,25,Jupyter Notebook,,0.63698,283.0,Popular (566 stars); Rising star; Recently updated; Has license
rising_stars,10,facebookresearch/omnilingual-asr,https://github.com/facebookresearch/omnilingual-asr,Omnilingual ASR Open-Source Multilingual SpeechRecognition for 1600+ Languages,1808,133,Python,,0.6742400000000001,226.0,"Highly popular (1,808 stars); Rising star; Recently updated; Has license"
hidden_gems,1,AIDC-AI/Pixelle-Video,https://github.com/AIDC-AI/Pixelle-Video,🚀 AI 全自动短视频引擎 | AI Fully Automated Short Video Engine,191,29,Python,"aigc, comfyui, image-generation, tts, video-generation",0.5921585714285715,27.285714285714285,Rising star; Recently updated; High quality; Has license
hidden_gems,2,gisketch/triforce.nvim,https://github.com/gisketch/triforce.nvim,"Triforce is a Neovim plugin with beautiful UI that adds a bit of RPG flavor to your coding — XP, levels, and achievements while you work.",160,3,Lua,"adhd, gamify, neovim, plugin, tracker",0.5881333333333334,26.666666666666668,Rising star; Recently updated; High quality; Has license
hidden_gems,3,isabelroses/dotfiles,https://github.com/isabelroses/dotfiles,Our over complex system configurations ,327,12,Nix,"catppuccin, dotfiles, flake, hacktoberfest, hyprland",0.4614051219512195,0.31902439024390244,Recently updated; High quality; Has license
hidden_gems,4,zevnda/steam-game-idler,https://github.com/zevnda/steam-game-idler,"Farm Steam trading cards, manage achievements, and idle games automatically — an all-in-one alternative to ArchiSteamFarm, Steam Achievement Manager, and Idle Master",353,14,TypeScript,"achievement-unlocker, archisteamfarm, asf, automation, idle-master",0.46381080291970805,0.6441605839416058,Recently updated; High quality; Has license
hidden_gems,5,hopx-ai/hopx,https://github.com/hopx-ai/hopx,"The Cloud for AI Agents — secure, real-world environments that spin up in milliseconds.",481,40,Python,,0.67443,68.71428571428571,Rising star; Recently updated; Has license
hidden_gems,6,Doriandarko/kimi-writer,https://github.com/Doriandarko/kimi-writer,AI writing agent powered by kimi-k2-thinking - autonomously creates novels and stories with deep reasoning,445,92,Python,,0.67335,74.16666666666667,Rising star; Recently updated; Has license
hidden_gems,7,daodao97/code-switch,https://github.com/daodao97/code-switch,Claude Code & Codex 多供应商代理与管理工具,389,31,Go,,0.6716700000000001,64.83333333333333,Rising star; Recently updated; Has license
hidden_gems,8,fastgs/FastGS,https://github.com/fastgs/FastGS,"Offical code for ""FastGS: Training 3D Gaussian Splatting in 100 Seconds""",239,3,,,0.5878842857142857,34.142857142857146,Rising star; Recently updated; Has license
hidden_gems,9,DucPhamNgoc08/CodeVisualizer,https://github.com/DucPhamNgoc08/CodeVisualizer,"CodeVisualizer is a powerful VS Code extension that provides two main visualization capabilities: function-level flowcharts for understanding code control flow, and codebase-level dependency graphs for analyzing project structure and module relationships.",220,23,TypeScript,"ast, code-analysis, code-visualization, codevisualizer, diagrams",0.5737428571428571,31.428571428571427,Rising star; Recently updated; Has license
hidden_gems,10,raulcd/datanomy,https://github.com/raulcd/datanomy,Dissecting data structures,182,4,Python,,0.5454600000000001,26.0,Rising star; Recently updated; Has license
recently_updated,1,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,376842,65385,Python,"books, education, hacktoberfest, list, resource",1.0,85.31627801675346,"Highly popular (376,842 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,2,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,326471,53163,Python,"design, design-patterns, design-system, development, interview",1.0,102.56707508639649,"Highly popular (326,471 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,3,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",269349,26695,Python,"awesome, collections, python, python-framework, python-library",1.0,64.77849927849928,"Highly popular (269,349 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,4,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,213089,49252,Python,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven",1.0,62.526115023474176,"Highly popular (213,089 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,5,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",179693,46122,Python,"ai, artificial-intelligence, autonomous-agents, gpt-4, llama-api",1.0,184.48973305954826,"Highly popular (179,693 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,6,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,158202,29366,Python,"ai, ai-art, deep-learning, diffusion, gradio",1.0,134.06949152542373,"Highly popular (158,202 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,7,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",152518,31144,Python,"audio, deep-learning, deepseek, gemma, glm",1.0,59.276331130975514,"Highly popular (152,518 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,8,langflow-ai/langflow,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,138223,7987,Python,"agents, chatgpt, generative-ai, large-language-models, multiagent",1.0,136.85445544554455,"Highly popular (138,223 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,9,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,135064,10849,Python,"cli, downloader, python, sponsorblock, youtube-dl",1.0,73.20542005420054,"Highly popular (135,064 stars); Rising star; Recently updated; High quality; Has license"
recently_updated,10,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",93588,10557,Python,"ai, comfy, comfyui, python, pytorch",1.0,90.68604651162791,"Highly popular (93,588 stars); Rising star; Recently updated; High quality; Has license"
educational,1,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,376842,65385,Python,"books, education, hacktoberfest, list, resource",1.0,85.31627801675346,"Highly popular (376,842 stars); Rising star; Recently updated; High quality; Has license"
educational,2,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,326471,53163,Python,"design, design-patterns, design-system, development, interview",1.0,102.56707508639649,"Highly popular (326,471 stars); Rising star; Recently updated; High quality; Has license"
educational,3,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",269349,26695,Python,"awesome, collections, python, python-framework, python-library",1.0,64.77849927849928,"Highly popular (269,349 stars); Rising star; Recently updated; High quality; Has license"
educational,4,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,213089,49252,Python,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven",1.0,62.526115023474176,"Highly popular (213,089 stars); Rising star; Recently updated; High quality; Has license"
educational,5,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,158202,29366,Python,"ai, ai-art, deep-learning, diffusion, gradio",1.0,134.06949152542373,"Highly popular (158,202 stars); Rising star; Recently updated; High quality; Has license"
educational,6,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",152518,31144,Python,"audio, deep-learning, deepseek, gemma, glm",1.0,59.276331130975514,"Highly popular (152,518 stars); Rising star; Recently updated; High quality; Has license"
educational,7,f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,136510,18157,JavaScript,"bots, chatbot, chatgpt, chatgpt-api, language",1.0,126.9860465116279,"Highly popular (136,510 stars); Rising star; Recently updated; High quality; Has license"
educational,8,microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",94213,14682,JavaScript,"css, curriculum, education, html, javascript",1.0,51.482513661202184,"Highly popular (94,213 stars); Rising star; Recently updated; High quality; Has license"
educational,9,mlabonne/llm-course,https://github.com/mlabonne/llm-course,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,67408,7630,,"course, large-language-models, llm, machine-learning, roadmap",1.0,76.51305334846765,"Highly popular (67,408 stars); Rising star; Recently updated; High quality; Has license"
educational,10,microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",78893,18264,Jupyter Notebook,"data-science, education, machine-learning, machine-learning-algorithms, machinelearning",0.9797408270238788,45.94816540477577,"Highly popular (78,893 stars); Rising star; Recently updated; High quality; Has license"
production_ready,1,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,376842,65385,Python,"books, education, hacktoberfest, list, resource",1.0,85.31627801675346,"Highly popular (376,842 stars); Rising star; Recently updated; High quality; Has license"
production_ready,2,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,326471,53163,Python,"design, design-patterns, design-system, development, interview",1.0,102.56707508639649,"Highly popular (326,471 stars); Rising star; Recently updated; High quality; Has license"
production_ready,3,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",269349,26695,Python,"awesome, collections, python, python-framework, python-library",1.0,64.77849927849928,"Highly popular (269,349 stars); Rising star; Recently updated; High quality; Has license"
production_ready,4,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,213089,49252,Python,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven",1.0,62.526115023474176,"Highly popular (213,089 stars); Rising star; Recently updated; High quality; Has license"
production_ready,5,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",179693,46122,Python,"ai, artificial-intelligence, autonomous-agents, gpt-4, llama-api",1.0,184.48973305954826,"Highly popular (179,693 stars); Rising star; Recently updated; High quality; Has license"
production_ready,6,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,158202,29366,Python,"ai, ai-art, deep-learning, diffusion, gradio",1.0,134.06949152542373,"Highly popular (158,202 stars); Rising star; Recently updated; High quality; Has license"
production_ready,7,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",152518,31144,Python,"audio, deep-learning, deepseek, gemma, glm",1.0,59.276331130975514,"Highly popular (152,518 stars); Rising star; Recently updated; High quality; Has license"
production_ready,8,langflow-ai/langflow,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,138223,7987,Python,"agents, chatgpt, generative-ai, large-language-models, multiagent",1.0,136.85445544554455,"Highly popular (138,223 stars); Rising star; Recently updated; High quality; Has license"
production_ready,9,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,135064,10849,Python,"cli, downloader, python, sponsorblock, youtube-dl",1.0,73.20542005420054,"Highly popular (135,064 stars); Rising star; Recently updated; High quality; Has license"
production_ready,10,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",93588,10557,Python,"ai, comfy, comfyui, python, pytorch",1.0,90.68604651162791,"Highly popular (93,588 stars); Rising star; Recently updated; High quality; Has license"
